code,trade_date,required_role,proposed_source_path,proposed_source_type,open,high,low,close,volume,amount,source_sha256,confidence,conflict_status,eligible_for_future_recovery,reason
000722,2026-07-24,D2_OPEN,F:\fenqixuangu\data\cache\daily\000722_daily.pkl,PRIMARY_DAILY_CACHE,13.57,13.79,12.77,12.77,,,9c6513cd626b136b5930a6a55f215712b1d092181118b53cdf4ef6ce713f9d29,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000889,2026-07-24,D2_OPEN,F:\fenqixuangu\data\cache\daily\000889_daily.pkl,PRIMARY_DAILY_CACHE,3.64,3.77,3.56,3.58,,,673353566c848226dad3af8e0907ac2cdb9fdc5d652fe43d1d34e8fdb6b282cd,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002213,2026-07-24,D2_OPEN,F:\fenqixuangu\data\cache\daily\002213_daily.pkl,PRIMARY_DAILY_CACHE,27.16,27.98,26.82,26.93,,,48c884417a53af85baf0f907118d466f1a7a0f32c3c1d38950108b95889e4396,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600644,2026-07-24,D2_OPEN,F:\fenqixuangu\data\cache\daily\600644_daily.pkl,PRIMARY_DAILY_CACHE,9.8,9.95,9.39,9.39,,,7ab0d710fc759ab3ca16b4a6145d77b2deede23e32a52b42de63fe8d68782a43,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600644,2026-07-27,D3_HIGH,F:\fenqixuangu\data\cache\daily\600644_daily.pkl,PRIMARY_DAILY_CACHE,9.01,9.82,8.9,9.38,,,7ab0d710fc759ab3ca16b4a6145d77b2deede23e32a52b42de63fe8d68782a43,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600644,2026-07-27,D3_CLOSE,F:\fenqixuangu\data\cache\daily\600644_daily.pkl,PRIMARY_DAILY_CACHE,9.01,9.82,8.9,9.38,,,7ab0d710fc759ab3ca16b4a6145d77b2deede23e32a52b42de63fe8d68782a43,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603118,2026-07-24,D2_OPEN,F:\fenqixuangu\data\cache\daily\603118_daily.pkl,PRIMARY_DAILY_CACHE,15.75,17.88,15.75,15.77,,,6796c3573d8fc41e211b99cba7a39b40c6d4cb752b213496d1402479d662607c,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000603,2026-07-27,D2_OPEN,F:\fenqixuangu\data\cache\daily\000603_daily.pkl,PRIMARY_DAILY_CACHE,25.14,25.78,23.19,24.93,,,d1bc83e2ab441b90e36bc8e9d1b250eb92ef4c28f55e996ce08195ea635eb74c,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002412,2026-07-27,D2_OPEN,F:\fenqixuangu\data\cache\daily\002412_daily.pkl,PRIMARY_DAILY_CACHE,6.94,7.43,6.86,7.3,,,38a0bfb8bf7b1be01903612bf4797c20ccbb53b69b4263fb22ee90a320ad5b4b,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600396,2026-07-27,D2_OPEN,F:\fenqixuangu\data\cache\daily\600396_daily.pkl,PRIMARY_DAILY_CACHE,14.0,16.2,14.0,15.68,,,ca8ef880d7a40fbccee65005f4d56ad11a126c28cf307328c77a86e1385c222e,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600396,2026-07-28,D3_HIGH,F:\fenqixuangu\data\cache\daily\600396_daily.pkl,PRIMARY_DAILY_CACHE,15.39,17.21,14.72,16.58,,,ca8ef880d7a40fbccee65005f4d56ad11a126c28cf307328c77a86e1385c222e,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600396,2026-07-28,D3_CLOSE,F:\fenqixuangu\data\cache\daily\600396_daily.pkl,PRIMARY_DAILY_CACHE,15.39,17.21,14.72,16.58,,,ca8ef880d7a40fbccee65005f4d56ad11a126c28cf307328c77a86e1385c222e,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603619,2026-07-27,D2_OPEN,F:\fenqixuangu\data\cache\daily\603619_daily.pkl,PRIMARY_DAILY_CACHE,20.43,20.67,20.43,20.43,,,0722c31ec007712d0dd84867c4041dcaa2686172f11b1d0ac04f955523e6e12d,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000011,2026-07-28,D2_OPEN,F:\fenqixuangu\data\cache\daily\000011_daily.pkl,PRIMARY_DAILY_CACHE,8.28,8.29,7.34,7.55,,,a8e1bba12b025cc1e6588f491e6c51d3d8b3a655673ce706eea37272ccb5f745,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002300,2026-07-28,D2_OPEN,F:\fenqixuangu\data\cache\daily\002300_daily.pkl,PRIMARY_DAILY_CACHE,7.32,7.39,6.85,7.07,,,1d71487e8f4d9da707be5e63107275762c4bd3b3a288c1a77104e44cec70585d,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600396,2026-07-28,D2_OPEN,F:\fenqixuangu\data\cache\daily\600396_daily.pkl,PRIMARY_DAILY_CACHE,15.39,17.21,14.72,16.58,,,ca8ef880d7a40fbccee65005f4d56ad11a126c28cf307328c77a86e1385c222e,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600396,2026-07-29,D3_HIGH,F:\fenqixuangu\data\cache\daily\600396_daily.pkl,PRIMARY_DAILY_CACHE,16.0,17.83,15.75,16.16,,,ca8ef880d7a40fbccee65005f4d56ad11a126c28cf307328c77a86e1385c222e,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600396,2026-07-29,D3_CLOSE,F:\fenqixuangu\data\cache\daily\600396_daily.pkl,PRIMARY_DAILY_CACHE,16.0,17.83,15.75,16.16,,,ca8ef880d7a40fbccee65005f4d56ad11a126c28cf307328c77a86e1385c222e,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600698,2026-07-28,D2_OPEN,F:\fenqixuangu\data\cache\daily\600698_daily.pkl,PRIMARY_DAILY_CACHE,6.76,6.96,6.42,6.45,,,4cb0c65a7e76c6d68661729f4dc898abfc3f8844f5573624060948413cc7eaf7,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600984,2026-07-28,D2_OPEN,F:\fenqixuangu\data\cache\daily\600984_daily.pkl,PRIMARY_DAILY_CACHE,4.0,4.08,3.93,3.97,,,6439ab217cf66ff75dbd396dc583d1832c53f4c678b42fb989cee5c0e188fd9d,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
